iter	Passed	Remaining
154	94	517
155	95	514
156	95	511
157	95	508
158	95	506
159	95	503
160	96	500
161	96	497
162	96	495
163	96	493
164	97	491
165	97	488
166	97	486
167	97	483
168	97	481
169	98	479
170	98	477
171	98	474
172	98	472
173	99	470
174	99	468
175	99	466
176	99	463
177	99	461
178	100	459
179	100	457
180	100	455
181	100	453
182	101	451
183	101	449
184	101	447
185	101	445
186	102	443
187	102	441
188	102	440
189	102	438
190	103	436
191	103	434
192	103	432
193	103	430
194	103	429
195	104	427
196	104	426
197	104	424
198	104	422
199	105	420
200	105	419
201	105	417
202	105	415
203	106	413
204	106	412
205	106	410
206	106	408
207	106	407
208	107	405
209	107	403
210	107	402
211	107	400
212	108	399
213	108	397
214	108	396
215	108	394
216	108	393
217	109	391
218	109	390
219	109	388
220	109	387
221	110	385
222	110	384
223	110	382
224	110	381
225	110	379
226	111	378
227	111	376
228	111	375
229	111	374
230	111	372
231	112	371
232	112	370
233	112	368
234	112	367
235	113	366
236	113	364
237	113	363
238	113	362
239	114	361
240	114	359
241	114	358
242	114	357
243	114	356
244	115	354
245	115	353
246	115	352
247	115	351
248	115	349
249	116	348
250	116	347
251	116	346
252	117	345
253	117	344
254	117	344
255	118	343
256	118	341
257	118	340
258	118	339
259	118	338
260	119	337
261	119	336
262	119	335
263	119	334
264	120	333
265	120	332
266	120	330
267	120	329
268	121	329
269	121	327
270	121	327
271	121	326
272	122	325
273	122	324
274	122	324
275	123	323
276	123	322
277	123	321
278	123	320
279	124	319
280	124	318
281	124	317
282	124	316
283	125	315
284	125	314
285	125	313
286	125	312
287	125	311
288	126	310
289	126	309
290	126	308
291	126	307
292	126	306
293	127	305
294	127	304
295	127	303
296	127	302
297	128	301
298	128	301
299	128	300
300	128	299
301	129	298
302	129	297
303	129	296
304	129	295
305	129	294
306	130	293
307	130	293
308	130	292
309	131	291
310	131	291
311	131	290
312	132	289
313	132	288
314	132	288
315	132	287
316	132	286
317	133	285
318	133	284
319	133	283
320	133	283
321	134	282
322	134	281
323	134	280
324	134	279
325	134	278
326	135	278
327	135	277
328	135	277
329	136	276
330	136	275
331	136	274
332	136	274
333	137	273
334	137	272
335	137	272
336	137	271
337	138	270
338	138	269
339	138	269
340	138	268
341	139	267
342	139	266
343	139	266
344	139	265
345	140	264
346	140	263
347	140	263
348	140	262
349	140	261
350	141	260
351	141	260
352	141	259
353	141	258
354	142	258
355	142	257
356	142	256
357	142	255
358	142	255
359	143	254
360	143	253
361	143	253
362	143	252
363	144	251
364	144	251
365	144	250
366	144	249
367	145	249
368	145	248
369	145	247
370	145	247
371	145	246
372	146	245
373	146	245
374	146	244
375	146	243
376	147	242
377	147	242
378	147	241
379	147	240
380	147	240
381	148	239
382	148	238
383	148	238
384	148	237
385	148	236
386	149	236
387	149	235
388	149	234
389	149	234
390	149	233
391	150	232
392	150	232
393	150	231
394	150	231
395	151	230
396	151	229
397	151	229
398	151	228
399	152	228
400	152	227
401	152	226
402	152	226
403	152	225
404	153	225
405	153	224
406	153	223
407	153	223
408	154	222
409	154	222
410	154	221
411	154	220
412	154	220
413	155	219
414	155	219
415	155	218
416	155	217
417	156	217
418	156	216
419	156	216
420	156	215
421	157	215
422	157	214
423	157	213
424	157	213
425	157	212
426	158	212
427	158	211
428	158	211
429	158	210
430	159	210
431	159	209
432	159	209
433	160	208
434	160	208
435	160	207
436	160	207
437	160	206
438	161	205
439	161	205
440	161	204
441	161	204
442	162	203
443	162	203
444	162	202
445	162	202
446	163	201
447	163	201
448	163	200
449	163	200
450	163	199
451	164	199
452	164	198
453	164	197
454	164	197
455	165	196
456	165	196
457	165	195
458	165	195
459	165	194
460	166	194
461	166	193
462	166	193
463	167	192
464	167	192
465	167	191
466	167	191
467	168	190
468	168	190
469	168	189
470	168	189
471	168	188
472	169	188
473	169	187
474	169	187
475	169	186
476	170	186
477	170	185
478	170	185
479	170	184
480	170	184
481	171	184
482	171	183
483	171	183
484	172	182
485	172	182
486	172	181
487	172	181
488	173	180
489	173	180
490	173	179
491	173	179
492	173	178
493	174	178
494	174	177
495	174	177
496	174	177
497	175	176
498	175	176
499	175	175
500	175	175
501	176	174
502	176	174
503	176	173
504	176	173
505	177	172
506	177	172
507	177	171
508	177	171
509	178	171
510	178	170
511	178	170
512	178	169
513	179	169
514	179	168
515	179	168
516	179	167
517	179	167
518	180	166
519	180	166
520	180	166
521	180	165
522	181	165
523	181	164
524	181	164
525	181	163
526	182	163
527	182	163
528	182	162
529	182	162
530	183	161
531	183	161
532	183	160
533	183	160
534	184	160
535	184	159
536	184	159
537	184	158
538	185	158
539	185	157
540	185	157
541	185	157
542	186	156
543	186	156
544	186	155
545	186	155
546	186	154
547	187	154
548	187	153
549	187	153
550	187	153
551	188	152
552	188	152
553	188	151
554	188	151
555	189	150
556	189	150
557	189	150
558	189	149
559	189	149
560	190	148
561	190	148
562	190	148
563	190	147
564	191	147
565	191	146
566	191	146
567	191	145
568	192	145
569	192	145
570	192	144
571	192	144
572	193	143
573	193	143
574	193	143
575	193	142
576	194	142
577	194	141
578	194	141
579	194	141
580	195	140
581	195	140
582	195	139
583	195	139
584	196	139
585	196	138
586	196	138
587	196	137
588	197	137
589	197	137
590	197	136
591	197	136
592	198	136
593	198	135
594	198	135
595	198	134
596	199	134
597	199	134
598	199	133
599	199	133
600	200	132
601	200	132
602	200	132
603	200	131
604	201	131
605	201	130
606	201	130
607	201	130
608	202	129
609	202	129
610	202	128
611	202	128
612	202	128
613	203	127
614	203	127
615	203	126
616	203	126
617	204	126
618	204	125
619	204	125
620	204	124
621	204	124
622	205	124
623	205	123
624	205	123
625	206	123
626	206	122
627	206	122
628	206	122
629	207	121
630	207	121
631	207	120
632	208	120
633	208	120
634	208	119
635	208	119
636	208	119
637	209	118
638	209	118
639	209	117
640	209	117
641	210	117
642	210	116
643	210	116
644	210	116
645	211	115
646	211	115
647	211	114
648	211	114
649	212	114
650	212	113
651	212	113
652	212	113
653	212	112
654	213	112
655	213	111
656	213	111
657	213	111
658	214	110
659	214	110
660	214	110
661	214	109
662	215	109
663	215	109
664	215	108
665	215	108
666	216	107
667	216	107
668	216	107
669	216	106
670	217	106
671	217	106
672	217	105
673	217	105
674	218	105
675	218	104
676	218	104
677	218	103
678	219	103
679	219	103
680	219	102
681	219	102
682	219	102
683	220	101
684	220	101
685	220	101
686	220	100
687	221	100
688	221	99
689	221	99
690	222	99
691	222	98
692	222	98
693	222	98
694	223	97
695	223	97
696	223	97
697	223	96
698	224	96
699	224	96
700	224	95
701	224	95
702	225	95
703	225	94
704	225	94
705	225	94
706	226	93
707	226	93
708	226	92
709	226	92
710	226	92
711	227	91
712	227	91
713	227	91
714	227	90
715	228	90
716	228	90
717	228	89
718	228	89
719	228	89
720	229	88
721	229	88
722	229	88
723	230	87
724	230	87
725	230	86
726	230	86
727	230	86
728	231	85
729	231	85
730	231	85
731	231	84
732	232	84
733	232	84
734	232	83
735	232	83
736	233	83
737	233	82
738	233	82
739	233	82
740	234	81
741	234	81
742	234	81
743	234	80
744	235	80
745	235	80
746	235	79
747	235	79
748	236	79
749	236	78
750	236	78
751	236	78
752	236	77
753	237	77
754	237	77
755	237	76
756	238	76
757	238	76
758	238	75
759	238	75
760	238	75
761	239	74
762	239	74
763	239	74
764	239	73
765	240	73
766	240	72
767	240	72
768	240	72
769	240	71
770	241	71
771	241	71
772	241	70
773	241	70
774	242	70
775	242	69
776	242	69
777	243	69
778	243	69
779	243	68
780	243	68
781	243	68
782	244	67
783	244	67
784	244	67
785	244	66
786	245	66
787	245	66
788	245	65
789	245	65
790	246	65
791	246	64
792	246	64
793	246	64
794	247	63
795	247	63
796	247	63
797	247	62
798	248	62
799	248	62
800	248	61
801	248	61
802	248	61
803	249	60
804	249	60
805	249	60
806	249	59
807	250	59
808	250	59
809	250	58
810	250	58
811	251	58
812	251	57
813	251	57
814	251	57
815	252	56
816	252	56
817	252	56
818	252	55
819	253	55
820	253	55
821	253	54
822	253	54
823	254	54
824	254	53
825	254	53
826	254	53
827	255	53
828	255	52
829	255	52
830	256	52
831	256	51
832	256	51
833	256	51
834	256	50
835	257	50
836	257	50
837	257	49
838	257	49
839	258	49
840	258	48
841	258	48
842	258	48
843	259	47
844	259	47
845	259	47
846	259	46
847	260	46
848	260	46
849	260	45
850	260	45
851	260	45
852	261	45
853	261	44
854	261	44
855	261	44
856	262	43
857	262	43
858	262	43
859	262	42
860	263	42
861	263	42
862	264	41
863	264	41
864	264	41
865	264	40
866	265	40
867	265	40
868	265	40
869	265	39
870	266	39
871	266	39
872	266	38
873	266	38
874	267	38
875	267	37
876	267	37
877	267	37
878	268	36
879	268	36
880	268	36
881	268	35
882	269	35
883	269	35
884	269	35
885	269	34
886	270	34
887	270	34
888	270	33
889	270	33
890	271	33
891	271	32
892	271	32
893	271	32
894	271	31
895	272	31
896	272	31
897	272	30
898	272	30
899	273	30
900	273	30
901	273	29
902	273	29
903	274	29
904	274	28
905	274	28
906	274	28
907	275	27
908	275	27
909	275	27
910	275	26
911	276	26
912	276	26
913	276	26
914	276	25
915	277	25
916	277	25
917	277	24
918	277	24
919	278	24
920	278	23
921	278	23
922	278	23
923	279	22
924	279	22
925	279	22
926	279	22
927	279	21
928	280	21
929	280	21
930	280	20
931	280	20
932	281	20
933	281	19
934	281	19
935	281	19
936	282	18
937	282	18
938	282	18
939	282	18
940	283	17
941	283	17
942	283	17
943	283	16
944	283	16
945	284	16
946	284	15
947	284	15
948	285	15
949	285	15
950	285	14
951	285	14
952	286	14
953	286	13
954	286	13
955	286	13
956	287	12
957	287	12
958	287	12
959	287	11
960	287	11
961	288	11
962	288	11
963	288	10
964	288	10
965	289	10
966	289	9
967	289	9
968	289	9
969	290	8
970	290	8
971	290	8
972	290	8
973	291	7
974	291	7
975	291	7
976	291	6
977	292	6
978	292	6
979	292	5
980	292	5
981	293	5
982	293	5
983	293	4
984	293	4
985	294	4
986	294	3
987	294	3
988	294	3
989	295	2
990	295	2
991	295	2
992	295	2
993	295	1
994	296	1
995	296	1
996	296	0
997	296	0
998	297	0
999	297	0
